iv054.tif,Invasive
iv055.tif,Invasive
iv056.tif,Invasive
iv057.tif,Invasive
iv058.tif,Invasive
iv059.tif,Invasive
iv060.tif,Invasive
iv061.tif,Invasive
iv062.tif,Invasive
iv063.tif,InSitu
iv064.tif,Invasive
iv065.tif,Invasive
iv066.tif,Benign
iv067.tif,Invasive
iv068.tif,Invasive
iv069.tif,Invasive
iv070.tif,Invasive
iv071.tif,Invasive
iv072.tif,Normal
iv073.tif,Invasive
iv074.tif,Invasive
iv075.tif,Invasive
iv076.tif,Invasive
iv077.tif,Benign
iv078.tif,Invasive
iv079.tif,Invasive
iv080.tif,Invasive
iv081.tif,Invasive
iv082.tif,Benign
iv083.tif,Invasive
iv084.tif,Invasive
iv085.tif,Invasive
iv086.tif,Invasive
iv087.tif,Invasive
iv088.tif,Invasive
iv089.tif,Invasive
iv090.tif,Invasive
iv091.tif,Invasive
iv092.tif,Invasive
iv093.tif,InSitu
iv094.tif,InSitu
iv095.tif,Invasive
iv096.tif,Invasive
iv097.tif,Invasive
iv098.tif,Invasive
iv099.tif,Invasive
iv100.tif,Invasive
n001.tif,Normal
n002.tif,Normal
n003.tif,Normal
n004.tif,Normal
n005.tif,Normal
n006.tif,Normal
n007.tif,Normal
n008.tif,Normal
n009.tif,Normal
n010.tif,Normal
n011.tif,Normal
n012.tif,Normal
n013.tif,Normal
n014.tif,Normal
n015.tif,Normal
n016.tif,Normal
n017.tif,Normal
n018.tif,Normal
n019.tif,Normal
n020.tif,Normal
n021.tif,Normal
n022.tif,Normal
n023.tif,Normal
n024.tif,Normal
n025.tif,Normal
n026.tif,Normal
n027.tif,Normal
n028.tif,Normal
n029.tif,Normal
n030.tif,Normal
n031.tif,Normal
n032.tif,Normal
n033.tif,Normal
n034.tif,Normal
n035.tif,Normal
n036.tif,Normal
n037.tif,Normal
n038.tif,Normal
n039.tif,Normal
n040.tif,Normal
n041.tif,Normal
n042.tif,Normal
n043.tif,Benign
n044.tif,Normal
n045.tif,Normal
n046.tif,Normal
n047.tif,Normal
n048.tif,Normal
n049.tif,Normal
n050.tif,Normal
n051.tif,Normal
n052.tif,Normal
n053.tif,Benign
n054.tif,Benign
n055.tif,Normal
n056.tif,Normal
n057.tif,Normal
n058.tif,Normal
n059.tif,Normal
n060.tif,Normal
n061.tif,Normal
n062.tif,Normal
n063.tif,Normal
n064.tif,Normal
n065.tif,Benign
n066.tif,Benign
n067.tif,Normal
n068.tif,Normal
n069.tif,Normal
n070.tif,Normal
n071.tif,Normal
n072.tif,Normal
n073.tif,Normal
n074.tif,Normal
n075.tif,Normal
n076.tif,Normal
n077.tif,Normal
n078.tif,Normal
n079.tif,Normal
n080.tif,Normal
n081.tif,Normal
n082.tif,Normal
n083.tif,Normal
n084.tif,Normal
n085.tif,Normal
n086.tif,Normal
n087.tif,Normal
n088.tif,Normal
n089.tif,Normal
n090.tif,Normal
n091.tif,Normal
n092.tif,Normal
n093.tif,Normal
n094.tif,Normal
n095.tif,Normal
n096.tif,Normal
n097.tif,Normal
n098.tif,Normal
n099.tif,Normal
n100.tif,Normal
